transaction_id,user_id,transaction_amount,transaction_date,city,merchant_category,is_international,previous_failed_attempts,fraud_flag
100001,1051,127913,2025-12-06 16:00:23.239230,Bengaluru,Restaurant,0,0,0
100002,1092,184178,2025-04-01 16:00:23.239230,Mumbai,Grocery,0,0,0
100003,1014,95385,2025-05-22 16:00:23.239230,Chennai,Electronics,1,2,0
100004,1071,146510,2025-12-01 16:00:23.239230,Chennai,Clothing,0,5,0
100005,1060,199199,2026-01-25 16:00:23.239230,Hyderabad,Grocery,0,0,0
100006,1020,113732,2025-12-21 16:00:23.239230,Delhi,Electronics,0,3,0
100007,1082,150680,2026-01-26 16:00:23.239230,Ahmedabad,Travel,1,4,0
100008,1086,3151,2025-09-07 16:00:23.239230,Mumbai,Restaurant,1,0,0
100009,1074,179919,2025-10-15 16:00:23.239230,Delhi,Electronics,0,3,0
100010,1074,114792,2025-12-24 16:00:23.239230,Mumbai,Travel,1,1,0
100011,1087,87335,2025-12-29 16:00:23.239230,Hyderabad,Electronics,0,3,0
100012,1099,185193,2026-01-10 16:00:23.239230,Hyderabad,Restaurant,1,4,0
100013,1023,197584,2026-02-23 16:00:23.239230,Ahmedabad,Restaurant,0,3,0
100014,1002,189507,2025-07-15 16:00:23.239230,Chennai,Grocery,1,2,0
100015,1021,187351,2025-12-19 16:00:23.239230,Delhi,Clothing,0,4,0
100016,1052,163265,2025-12-12 16:00:23.239230,Pune,Electronics,0,5,0
100017,1001,170906,2025-09-03 16:00:23.239230,Chennai,Electronics,0,1,0
100018,1087,73623,2025-06-01 16:00:23.239230,Delhi,Travel,0,2,0
100019,1029,94576,2025-09-06 16:00:23.239230,Chennai,Restaurant,0,5,0
100020,1037,17119,2026-02-15 16:00:23.239230,Pune,Electronics,0,3,0
100021,1001,83713,2025-09-04 16:00:23.239230,Bengaluru,Restaurant,0,4,0
100022,1063,86772,2025-11-18 16:00:23.239230,Bengaluru,Electronics,0,1,0
100023,1059,73947,2025-09-17 16:00:23.239230,Ahmedabad,Grocery,0,2,0
100024,1020,82850,2025-06-14 16:00:23.239230,Bengaluru,Clothing,0,5,0
100025,1032,28351,2025-03-23 16:00:23.239230,Bengaluru,Electronics,0,5,0
100026,1075,103581,2025-08-07 16:00:23.239230,Kolkata,Restaurant,1,1,1
100027,1057,112666,2025-11-14 16:00:23.239230,Mumbai,Grocery,0,3,0
100028,1021,26045,2025-06-05 16:00:23.239230,Kolkata,Electronics,0,1,0
100029,1088,90952,2025-07-11 16:00:23.239230,Kolkata,Travel,0,5,0
100030,1048,32317,2025-04-13 16:00:23.239230,Ahmedabad,Clothing,0,0,0
100031,1090,8408,2026-02-24 16:00:23.239230,Kolkata,Electronics,1,2,0
100032,1058,6049,2026-01-14 16:00:23.239230,Bengaluru,Grocery,0,1,0
100033,1041,183162,2025-09-05 16:00:23.239230,Pune,Travel,0,5,0
100034,1091,132322,2025-10-29 16:00:23.239230,Ahmedabad,Grocery,0,3,0
100035,1059,100335,2025-09-18 16:00:23.239230,Ahmedabad,Grocery,0,5,0
100036,1079,74840,2025-05-21 16:00:23.239230,Hyderabad,Travel,0,3,0
100037,1014,116452,2025-07-15 16:00:23.239230,Ahmedabad,Grocery,0,1,0
100038,1061,66717,2025-12-15 16:00:23.239230,Hyderabad,Travel,1,3,0
100039,1061,16996,2026-01-22 16:00:23.239230,Ahmedabad,Electronics,0,4,0
100040,1046,130898,2025-11-15 16:00:23.239230,Mumbai,Travel,0,4,0
100041,1061,177347,2025-06-12 16:00:23.239230,Bengaluru,Travel,0,4,0
100042,1050,138977,2025-05-12 16:00:23.239230,Ahmedabad,Clothing,0,0,1
100043,1054,5337,2025-09-19 16:00:23.239230,Bengaluru,Travel,0,1,0
100044,1063,20156,2025-12-31 16:00:23.239230,Bengaluru,Travel,0,5,0
100045,1002,176715,2025-09-07 16:00:23.239230,Chennai,Electronics,1,5,0
100046,1050,187728,2026-01-06 16:00:23.239230,Ahmedabad,Clothing,1,0,0
100047,1006,114648,2025-05-30 16:00:23.239230,Delhi,Restaurant,0,3,0
100048,1020,111588,2025-12-04 16:00:23.239230,Chennai,Electronics,0,0,0
100049,1072,134515,2025-10-06 16:00:23.239230,Delhi,Electronics,0,3,0
100050,1038,144672,2026-01-15 16:00:23.239230,Bengaluru,Restaurant,0,3,0
